2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-08 21:22:58.626 [xxl-job, JobThread-7-1712582578616] INFO  luonq.job.TradeJob - trade_DB.job start
2024-04-08 21:23:00.156 [xxl-job, JobThread-7-1712582578616] INFO  luonq.futu.TradeApi - trade api initialize staring...
2024-04-08 21:23:00.237 [FTAPI4JNet] INFO  luonq.futu.TradeApi - TradeApi onInitConnect: ret=0 desc= connID=7183091966295312598
2024-04-08 21:23:00.253 [FTAPI4JNet] INFO  luonq.futu.TradeApi - TradeApi onInitConnect: ret=0 desc= connID=7183091966293487599
2024-04-08 21:23:03.164 [xxl-job, JobThread-7-1712582578616] INFO  luonq.futu.TradeApi - trade api initialize finish start!
2024-04-08 21:23:03.192 [xxl-job, JobThread-7-1712582578616] INFO  luonq.polygon.RealTimeDataWS_DB - finish initialize many time. preTradeTime=1712582880000, openTime=1712583000000, closeCheckTime=Tue Apr 09 03:59:00 CST 2024
2024-04-08 21:23:03.297 [FTAPI4JNet] INFO  luonq.futu.TradeApi - unlock success
2024-04-08 21:23:05.014 [Grizzly(1)] INFO  luonq.polygon.RealTimeDataWS_DB - opening websocket
2024-04-08 21:23:05.165 [Grizzly(1)] INFO  luonq.polygon.RealTimeDataWS_DB - connected
2024-04-08 21:23:05.463 [Grizzly(2)] INFO  luonq.polygon.RealTimeDataWS_DB - auth_success
2024-04-08 21:23:06.161 [xxl-job, JobThread-7-1712582578616] INFO  luonq.polygon.RealTimeDataWS_DB - finish init trade
2024-04-08 21:23:23.109 [pool-3-thread-1] INFO  luonq.strategy.backup.Strategy_DB - load 2024 finish
2024-04-08 21:24:12.542 [pool-3-thread-2] INFO  luonq.strategy.backup.Strategy_DB - load 2023 finish
2024-04-08 21:24:13.797 [pool-3-thread-3] INFO  luonq.strategy.backup.Strategy_DB - load 2022 finish
2024-04-08 21:24:19.735 [xxl-job, JobThread-7-1712582578616] INFO  luonq.polygon.RealTimeDataWS_DB - stock latest close great 7 size: 953. data: [AVIR, SCS, ATEN, LEGN, BBD, NOVA, FNKO, NVCR, TSLA, OLMA, BBW, HRMY, SLAB, ACCD, AMWL, HOG, WING, WMB, CMRX, WMG, AEHR, SEE, HESM, ARAY, AKTS, EXAI, OPTN, BA, SES, BDC, BB, A, ROKU, FYBR, BE, ARCO, GOLF, G, LXU, BJ, FLO, HPQ, CENTA, J, BL, K, BDN, ACET, ATGE, SLCA, DHT, NTAP, BYND, T, BW, SFL, WRBY, LYG, FMC, AXNX, CB, BJRI, CC, WRAP, CE, CF, ATHM, DIN, BEN, BEP, SCPH, ATHA, CKPT, BBAI, AZTA, CMTL, EZGO, BSBR, DD, OLPX, SLDP, HRL, DH, WISA, DM, HRT, MYPS, LITE, SHC, WISH, DV, NTCT, ED, EL, RDWR, DKS, HCSG, ES, FOX, BGS, HSY, SIG, SLDB, UMH, EXEL, AADI, HTH, BHE, FPI, FF, FL, KODK, BHR, BSFC, DLX, UNM, SJM, HRTG, CCCC, NKTR, FLNG, SJW, GH, GL, EXFY, HUT, GT, LCID, AXTI, WSR, DNB, AXTA, PIII, SKT, AGRO, HE, STVN, SKX, NAAS, FRO, FRT, SASR, WTI, HLIT, MULN, EGHT, ULCC, RMNI, ODP, CRBU, WAFD, CRDO, IP, DOX, BKU, DOW, CRDF, ACLX, CGNT, ACLS, SMR, JD, POWW, UNFI, ZYME, MAT, FTS, MAX, SNA, GOTU, RKLB, ATOS, IONQ, SNOA, PTCT, QUBT, PMVP, EXLS, TSVT, PINS, SAVE, EZPW, ISUN, JANX, KR, GOSS, ARLO, ARLP, KW, MCD, SOL, SON, WWW, NRDS, XFOR, ROST, EVGO, RIGL, DRI, SPRO, MCW, DRQ, SPB, NVOS, VMEO, LU, LW, LX, MDC, LZ, NXST, BOH, ACON, SHCR, UNIT, CTLT, MU, BOX, MX, MED, SPTN, LESL, DTC, PXLW, DTM, ATRA, PRCH, CTMX, UVE, NS, HNST, LAND, SRG, BMBL, ACRE, EXPI, LEVI, VSTO, AEVA, BURL, UVV, NRIX, OI, AROC, EVLV, OM, SPWR, AAOI, APLT, SLNA, IMMR, SSP, MMAT, AVXL, APLD, FFIC, WTRG, GILD, FFIE, PM, ACRS, VIAV, AAPL, FLWS, STC, STE, BWXT, ARQQ, OLK, STT, QD, STX, ALEC, SHIP, LEXX, UPST, ZBH, OMC, CCOI, JRVR, ARRY, CAKE, SUN, DXC, NCMI, RH, SUZ, TOST, HUBS, PACK, FLYW, HYMC, VICR, PRGS, ONL, SB, PENN, EXTR, IBN, GRBK, NCPL, HLTH, BDTX, SR, QUIK, ST, SWI, MKC, QSI, SWN, APPS, SLRC, TD, ATXS, TH, PRFT, TK, IKNA, GTES, ICU, CRNC, TOUR, TS, CTRA, MSTR, CCRN, EVRG, KHC, CROX, IDA, EVRI, UPWK, OPI, IMTX, OPK, UA, CRON, PZZA, CTSH, FULC, ANNX, CCSI, OBLG, VC, ERII, JFBR, TECH, ARVN, PAGS, SHLS, TECK, ORA, ZGN, VZIO, FBIO, CTVA, VZ, PTON, IFF, EVTL, PERI, WB, AHCO, RPAY, WM, PTPI, GBX, LPRO, OUST, OSG, SFIX, IMUX, FWRG, RVLV, GCI, TIMB, APTV, ALLO, TMUS, BZH, MOR, ALLK, MOV, SLVM, IGT, XP, CPNG, MKFG, LPSN, REKR, XEL, ZIM, MPC, BIDU, SDIG, RIVN, BZFD, ETRN, NARI, PLAY, PETS, CRSP, MPW, IHS, PETQ, GDS, RVPH, OMGA, GEF, ZD, ZH, OUT, ZM, GES, MIDD, EAT, TTEC, RRGB, MRC, HUMA, HSIC, REPL, FUSN, RGTI, NYCB, BORR, GFS, SBGI, PCRX, KOD, ULTA, GGE, MSM, BKKT, LBRDK, KOS, ANTX, CPRT, QURE, TAC, ALPN, PLCE, CPRI, BIGC, TAL, ZBRA, VINC, RERE, TAP, TITN, ADAP, NNOX, DOOR, PTVE, VFF, TBI, PCTY, ENIC, CAE, VOYA, CAH, QMCO, IREN, BEAM, GIS, CAN, KIND, ELEV, ALRM, ADBE, RVSN, CWAN, BIIB, GRND, ENLC, VGR, KRG, ASAN, ASAI, PARA, PRST, KRP, GLBE, INO, TDC, PARR, CBU, FBRT, ADEA, BTAI, CCK, KSS, WDAY, CCO, IOT, EGY, CLNN, KTB, ALTO, TEL, ECVT, CLNE, IPG, VIV, GLDD, JBGS, GRPN, VTGN, GLT, CLOV, RBA, CNSL, BILI, VIRT, PYCR, GME, PRTS, NFBK, RBT, HYZN, SBLK, AAL, AAN, SURG, AAP, BCAN, GEVO, ALVR, RCL, AUGX, BCAB, RCM, ENPH, INDB, GNL, VREX, TERN, ABM, VLD, MKSI, SBOW, ABCL, ZTO, RAPT, RDN, LYRA, THR, ACB, CLSD, SMCI, ACI, DVAX, ITOS, GPMT, IPGP, CFFN, QBTS, REG, ZUO, BIOR, HDSN, KITT, EYEN, DOUG, ELF, ITRI, PAR, ADC, GPK, REZI, SMFL, ELP, CNXC, EWCZ, GRTS, GPS, ABEV, ITW, INFN, ADV, ABEO, PBF, RYAM, NYMT, PBI, PBH, CLSK, XRX, BABA, CIM, TCON, VOD, TCOM, VXRT, REYN, TRMD, LFMD, PCH, DECK, ENB, IVVD, TROW, KZR, IVR, IVT, GPRO, ENR, LUMN, TNGX, PDD, RHI, TLS, GRWG, ITUB, BITF, AGL, TMC, HOLO, INGN, MGNI, LULU, INGR, EPD, PEP, CLF, SMHI, GPRE, NAT, GTN, GWAV, ENVX, TNK, SBUX, EQC, TNP, CME, VERV, RWAY, VNDA, HOPE, CYRX, BIVI, DINO, CMS, EQT, AIV, AUPH, AIZ, ASLE, VERB, MGPI, ADNT, MITT, DIOD, RKT, SONO, ERJ, KALV, CSGS, PDCO, TARS, VALE, KRNT, VNET, KRNY, FOXA, LSXMA, KAMN, FOXF, TPR, CDIO, ESI, PHR, SKIN, SSYS, INMD, RLX, BCLI, COO, AMBP, AKR, BEPC, SOPA, MGRC, AMBC, CPB, CHRW, AMBA, RLMD, ADPT, CPG, LDOS, CSIQ, VLCN, RNG, XPER, VANI, TRP, IRWD, SIGA, AMC, RNR, INOD, NDLS, RNW, YUMC, TASK, AMN, ADSK, AMR, TSE, TAST, VRNT, PKG, TSN, ASPN, BRKL, NGG, EVA, OCFC, ASPI, PFIE, JMIA, ANF, CRI, CHTR, OABI, AMCX, TTC, ADTN, HOUS, XERS, AKAN, ADTH, CDNA, ANY, LBPH, HEAR, LDI, PLL, SOUN, BERY, AMED, AUUD, TUP, MVST, SMPL, NIO, BCOV, AKBA, CDNS, TPST, NIU, LEV, FTDR, OTLK, CTV, FCEL, ADVM, MRNS, GSBD, BALY, SMSI, OTLY, ORIC, RRX, YMAB, DENN, OXSQ, SEAT, METC, TWI, PSFE, NKE, EDIT, TWO, ASTS, ASTL, CVI, SMRT, OPFI, COGT, HIMS, PPG, BLDP, TXN, MPLX, HCAT, ASC, CWH, ASH, SEER, RBBN, BANR, SEEL, MCRB, TYL, COHR, INSW, RUM, HAE, MLCO, SMTC, OPEN, INTA, SEDG, VATE, HTBK, VTYX, INTC, WOLF, BLFS, FEMY, INVZ, AMKR, COIN, GLYC, AQST, RDHL, FIVE, NUVB, TLRY, CYN, NUVL, FIVN, AUR, FREY, NOC, HCC, NOK, NUTX, PSX, PHUN, QRTEA, NDSN, SINT, CBRL, HDB, GSHD, RXT, SGMO, KNSA, ESNT, AWK, TNXP, WBD, MNMD, AWR, LIFE, RYN, STER, MARK, STEM, CSTL, OTRK, MRTN, CDXS, TSCO, TWKS, LNT, COMM, CDXC, LNW, HELE, WDC, HITI, PSNL, FCF, AMPX, AMPY, SIRI, IDEX, SRCL, AMPS, FVRR, JKS, UAA, WEC, GSIT, AMPL, KNTK, MRVI, TSEM, UAL, WES, OCUL, SKYX, AGEN, FDP, FDS, LPX, HAFC, SPCE, FDX, GBIO, PDSB, MLKN, AGFY, SITM, DARE, DAR, BLMN, AMRN, RSKD, IHRT, ATAI, CGAU, SAGE, TWOU, URBN, QTRX, DNMR, CIEN, EOLS, RMAX, BLNK, LILM, NWE, NWL, GDOT, NWN, HTLD, GMAB, HTLF, MAXN, CIFR, ATAT, GOEV, ESTC, LTH, GMDA, DDD, WIMI, SNBR, FHN, AGIO, SBH, ONON, PSTX, SBS, MNST, NYT, DPRO, GOGL, GOGO, CMPS, KSCP, DAVA, SCLX, STNG, JACK, STNE, HAIN]
